// USER CHART SHEET exported by JRC ECDIS.
// <<NOTE>>This strings // indicate comment column/cells. You can edit freely.
// KOREA,,
// ARROW
// Comment
// LineType,LineWidth,LineColorNo,EdgeType,EdgeSize
// StartLat,,,Lon,,
// EndLat,,,Lon,,
ARROW

0,3,4,0,1
35,40.504,N,071,17.113,W
35,43.344,N,071,21.251,W
// LINE_CIRCLE
// Comment
// Base Point-Lat,,,Base Point-Lon,,,Radius[nm]
LINE_CIRCLE

18,10.971,N,074,57.032,W,0.3
// LINE_CIRCLE
// Comment
// Base Point-Lat,,,Base Point-Lon,,,Radius[nm]
LINE_CIRCLE

18,05.999,N,074,59.976,W,0.2
// LINE_AGGREGATE
// Comment
// Lat,,,Lon,,,Type,Width,ColorNo,Comment
// Add "END" to the end of vertex.
LINE_AGGREGATE

09,22.613,N,079,57.687,W,2,5,9,
09,26.355,N,079,57.701,W,2,5,9,
09,26.331,N,079,54.141,W,2,5,9,
09,24.781,N,079,54.141,W,2,5,9,PANAMA ECA BOUNDARY - ATLANTIC ANCHORAGE EXPANSION
END
// LINE_AGGREGATE
// Comment
// Lat,,,Lon,,,Type,Width,ColorNo,Comment
// Add "END" to the end of vertex.
LINE_AGGREGATE

08,50.569,N,079,32.350,W,2,5,9,
08,49.905,N,079,32.355,W,2,5,9,
END
// LINE_AGGREGATE
// Comment
// Lat,,,Lon,,,Type,Width,ColorNo,Comment
// Add "END" to the end of vertex.
LINE_AGGREGATE

08,54.402,N,079,27.838,W,2,5,9,
08,49.895,N,079,27.852,W,2,5,9,
END
// LINE_AGGREGATE
// Comment
// Lat,,,Lon,,,Type,Width,ColorNo,Comment
// Add "END" to the end of vertex.
LINE_AGGREGATE

08,49.905,N,079,32.354,W,2,5,9,
08,49.919,N,079,27.845,W,2,5,9,PANAMA ECA BOUNDRY - PACIFIC ANCHORAGE EXPANSION
END
// SYMBOL,InstName
// Comment
// Lat,,,Lon
SYMBOL,~CIRCLE0,***,***

08,49.476,N,079,31.890,W
// LINE_CIRCLE
// Comment
// Base Point-Lat,,,Base Point-Lon,,,Radius[nm]
LINE_CIRCLE

09,38.592,N,087,16.361,W,0.7
// LINE_CIRCLE
// Comment
// Base Point-Lat,,,Base Point-Lon,,,Radius[nm]
LINE_CIRCLE

09,42.964,N,088,08.944,W,1.3
// LINE_CIRCLE
// Comment
// Base Point-Lat,,,Base Point-Lon,,,Radius[nm]
LINE_CIRCLE

10,18.431,N,088,14.468,W,1.1
// LINE_CIRCLE
// Comment
// Base Point-Lat,,,Base Point-Lon,,,Radius[nm]
LINE_CIRCLE

10,20.603,N,088,19.066,W,0.7
// LINE_AGGREGATE
// Comment
// Lat,,,Lon,,,Type,Width,ColorNo,Comment
// Add "END" to the end of vertex.
LINE_AGGREGATE

39,51.700,N,138,30.740,W,1,3,9,
39,52.990,N,139,06.390,W,1,3,9,
END
// LINE_AGGREGATE
// Comment
// Lat,,,Lon,,,Type,Width,ColorNo,Comment
// Add "END" to the end of vertex.
LINE_AGGREGATE

39,57.310,N,139,05.400,W,1,3,9,CNCL WHEN FURTHER NOTICE
39,57.310,N,139,05.400,W,1,3,9,
39,57.310,N,139,05.400,W,1,3,9,
40,00.300,N,139,52.480,W,1,3,9,
40,04.650,N,139,51.180,W,1,3,9,
